자치구,중구,용산구,동대문구,강북구,은평구,서대문구,마포구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구
2022.08.15.00,"52,157","89,536","145,318","115,602","191,150","129,302","158,265","97,325","173,391","168,114","211,168","170,836","220,195","279,623"
2022.08.14.00,"52,050","89,345","145,034","115,388","190,677","129,003","157,956","97,171","173,059","167,782","210,761","170,578","219,714","279,092"
2022.08.13.00,"51,852","88,970","144,476","114,790","189,691","128,384","157,261","96,747","172,341","167,004","209,737","169,722","218,768","277,761"
2022.08.12.00,"51,597","88,475","143,824","114,234","188,718","127,661","156,356","96,286","171,533","166,192","208,687","168,841","217,692","276,305"
2022.08.11.00,"51,319","87,935","143,096","113,648","187,615","126,911","155,481","95,783","170,652","165,284","207,514","167,904","216,569","274,833"
2022.08.10.00,"51,003","87,343","142,334","113,000","186,499","126,101","154,529","95,293","169,658","164,359","206,198","166,954","215,372","273,140"
2022.08.09.00,"50,711","86,744","141,478","112,287","185,305","125,254","153,554","94,678","168,615","163,311","204,973","165,912","214,045","271,430"
2022.08.08.00,"50,403","86,083","140,590","111,551","184,268","124,161","152,353","93,969","167,398","162,082","203,447","164,928","212,487","269,416"
2022.08.07.00,"50,312","85,940","140,325","111,318","183,876","123,906","152,044","93,808","167,098","161,811","203,109","164,562","212,004","268,893"
2022.08.06.00,"50,068","85,552","139,808","110,794","182,971","123,313","151,288","93,380","166,403","161,040","202,113","163,787","211,135","267,765"
2022.08.05.00,"49,851","85,155","139,218","110,286","182,051","122,696","150,533","92,912","165,599","160,291","201,027","162,962","210,050","266,495"
2022.08.04.00,"49,636","84,670","138,579","109,781","181,189","122,025","149,770","92,500","164,775","159,469","199,920","162,183","209,081","265,189"
2022.08.03.00,"49,413","84,216","137,900","109,247","180,231","121,411","148,944","92,072","163,985","158,655","198,863","161,243","208,108","263,865"
2022.08.02.00,"49,126","83,701","137,225","108,678","179,161","120,682","148,062","91,584","163,067","157,793","197,609","160,206","206,856","262,439"
2022.08.01.00,"48,783","83,107","136,475","108,100","178,143","119,863","146,973","91,017","161,967","156,787","196,333","159,364","205,626","260,621"
2022.07.31.00,"48,705","82,957","136,201","107,891","177,806","119,629","146,690","90,894","161,651","156,547","196,004","158,940","205,227","260,163"
2022.07.30.00,"48,515","82,683","135,781","107,524","177,025","119,205","146,108","90,634","161,131","156,017","195,245","158,289","204,471","259,181"
2022.07.29.00,"48,290","82,287","135,266","107,144","176,247","118,636","145,444","90,308","160,513","155,393","194,446","157,529","203,596","258,069"
2022.07.28.00,"48,087","81,872","134,757","106,703","175,467","118,074","144,754","89,948","159,819","154,742","193,470","156,788","202,634","256,895"
2022.07.27.00,"47,884","81,464","134,173","106,189","174,669","117,514","144,064","89,597","159,168","154,039","192,546","155,932","201,614","255,741"
2022.07.26.00,"47,621","81,027","133,592","105,666","173,750","116,881","143,324","89,220","158,353","153,234","191,517","154,963","200,540","254,401"
2022.07.25.00,"47,310","80,399","132,863","105,123","172,882","116,119","142,324","88,796","157,410","152,289","190,279","154,080","199,166","252,754"
2022.07.24.00,"47,258","80,270","132,690","104,991","172,521","115,931","142,116","88,718","157,161","152,074","189,969","153,706","198,719","252,360"
2022.07.23.00,"47,087","79,959","132,306","104,639","171,843","115,527","141,561","88,493","156,610","151,568","189,237","153,003","197,884","251,321"
2022.07.22.00,"46,895","79,634","131,842","104,271","171,129","115,094","140,983","88,234","156,025","151,010","188,473","152,329","196,984","250,343"
2022.07.21.00,"46,662","79,254","131,206","103,696","170,357","114,549","140,320","87,947","155,367","150,361","187,660","151,581","196,072","249,172"
2022.07.20.00,"46,449","78,849","130,746","103,468","169,604","114,005","139,618","87,636","154,725","149,711","186,743","150,796","195,082","247,937"
2022.07.19.00,"46,248","78,437","130,260","103,078","168,818","113,419","138,870","87,385","154,064","149,042","185,908","149,923","193,999","246,883"
2022.07.18.00,"46,034","77,967","129,678","102,694","168,044","112,862","138,114","87,070","153,289","148,288","185,028","149,191","192,904","245,519"
2022.07.17.00,"45,991","77,869","129,526","102,603","167,755","112,709","137,912","86,998","153,138","148,105","184,796","148,910","192,548","245,111"
2022.07.16.00,"45,871","77,666","129,285","102,423","167,361","112,448","137,498","86,872","152,810","147,771","184,335","148,471","192,014","244,606"
2022.07.15.00,"45,708","77,353","128,978","102,239","166,809","111,867","138,601","86,698","152,339","147,395","183,822","148,022","191,421","243,833"
2022.07.14.00,"45,582","77,157","128,710","102,065","166,315","111,578","138,165","86,545","151,998","147,012","183,378","147,528","191,468","243,186"
2022.07.13.00,"45,448","76,894","128,423","101,859","165,909","111,274","137,738","86,383","151,634","146,632","182,898","146,999","190,873","242,468"
2022.07.12.00,"45,324","76,647","128,140","101,682","165,449","110,955","137,286","86,231","151,270","146,269","182,385","146,475","190,325","241,875"
2022.07.11.00,"45,197","76,391","127,862","101,529","165,138","110,602","136,823","86,083","150,866","145,863","181,927","146,041","189,718","241,124"
2022.07.10.00,"45,166","76,336","127,794","101,486","164,991","110,518","136,691","86,061","150,774","145,755","181,814","145,889","189,532","240,919"
2022.07.09.00,"45,091","76,215","127,662","101,381","164,708","110,345","136,479","85,989","150,548","145,557","181,523","145,599","189,177","240,551"
2022.07.08.00,"45,027","76,091","127,540","101,272","164,487","110,170","136,242","85,911","150,340","145,367","181,324","145,341","188,864","240,188"
2022.07.07.00,"44,959","75,979","127,404","101,182","164,271","110,002","136,022","85,851","150,177","145,207","181,076","145,110","188,539","239,862"
2022.07.06.00,"44,901","75,869","127,267","101,090","164,077","109,843","135,804","85,792","149,965","145,032","180,862","144,859","188,234","239,479"
2022.07.05.00,"44,831","75,757","127,139","100,999","163,869","109,680","135,575","85,720","149,780","144,842","180,627","144,625","187,899","239,130"
2022.07.04.00,"44,779","75,607","126,988","100,907","163,726","109,509","135,357","85,658","149,576","144,669","180,412","144,430","187,550","238,752"
2022.07.03.00,"44,773","75,551","126,954","100,890","163,652","109,480","135,306","85,648","149,543","144,625","180,363","144,388","187,449","238,654"
2022.07.02.00,"44,743","75,509","126,896","100,832","163,572","109,402","135,176","85,606","149,441","144,511","180,209","144,256","187,310","238,448"
2022.07.01.00,"44,704","75,362","126,837","100,788","163,461","109,310","135,030","85,579","149,321","144,418","180,069","144,128","187,095","238,219"
2022.06.30.00,"44,678","75,276","126,773","100,750","163,375","109,248","134,913","85,540","149,226","144,327","179,939","144,007","186,932","238,036"
2022.06.29.00,"44,640","75,208","126,716","100,715","163,290","109,180","134,805","85,510","149,115","144,250","179,831","143,877","186,769","237,867"
2022.06.28.00,"44,593","75,119","126,641","100,658","163,212","109,119","134,683","85,483","148,997","144,162","179,699","143,751","186,567","237,696"
2022.06.27.00,"44,548","75,035","126,582","100,585","163,160","109,047","134,548","85,436","148,896","144,064","179,573","143,643","186,395","237,513"
2022.06.26.00,"44,536","75,012","126,566","100,573","163,137","109,030","134,520","85,429","148,871","144,044","179,549","143,601","186,345","237,460"
2022.06.25.00,"44,508","74,986","126,541","100,547","163,071","108,992","134,463","85,410","148,824","143,997","179,492","143,523","186,234","237,366"
2022.06.24.00,"44,478","74,953","126,513","100,508","163,024","108,937","134,373","85,386","148,771","143,950","179,405","143,450","186,109","237,260"
2022.06.23.00,"44,467","74,897","126,480","100,474","162,962","108,901","134,291","85,356","148,712","143,886","179,328","143,374","185,998","237,117"
2022.06.22.00,"44,437","74,863","126,435","100,445","162,898","108,855","134,216","85,329","148,661","143,820","179,265","143,287","185,893","236,998"
2022.06.21.00,"44,405","74,809","126,395","100,398","162,829","108,811","134,144","85,309","148,587","143,744","179,149","143,186","185,781","236,864"
2022.06.20.00,"44,384","74,750","126,340","100,356","162,778","108,757","134,037","85,254","148,506","143,674","179,060","143,091","185,634","236,660"
2022.06.19.00,"44,370","74,732","126,323","100,343","162,741","108,743","134,008","85,238","148,474","143,659","179,032","143,055","185,571","236,597"
2022.06.18.00,"44,356","74,705","126,297","100,319","162,705","108,719","133,953","85,215","148,430","143,613","178,968","142,982","185,477","236,509"
2022.06.17.00,"44,340","74,674","126,270","100,296","162,663","108,682","133,886","85,195","148,379","143,559","178,917","142,917","185,377","236,398"
2022.06.16.00,"44,324","74,647","126,241","100,282","162,618","108,644","133,827","85,175","148,321","143,509","178,839","142,839","185,292","236,304"
2022.06.15.00,"44,306","74,616","126,207","100,252","162,560","108,590","133,767","85,147","148,253","143,463","178,763","142,766","185,182","236,192"
2022.06.14.00,"44,284","74,563","126,174","100,232","162,480","108,544","133,687","85,120","148,165","143,390","178,670","142,680","185,059","236,076"
2022.06.13.00,"44,266","74,508","126,119","100,198","162,410","108,486","133,615","85,089","148,093","143,312","178,606","142,595","184,937","235,937"
2022.06.12.00,"44,255","74,494","126,102","100,186","162,361","108,464","133,584","85,081","148,073","143,276","178,587","142,542","184,879","235,888"
2022.06.11.00,"44,239","74,449","126,081","100,166","162,320","108,437","133,534","85,063","148,017","143,222","178,536","142,507","184,802","235,797"
2022.06.10.00,"44,220","74,414","126,052","100,127","162,273","108,385","133,457","85,036","147,959","143,167","178,467","142,442","184,727","235,710"
2022.06.09.00,"44,208","74,362","126,015","100,097","162,211","108,344","133,378","85,000","147,891","143,102","178,389","142,373","184,624","235,597"
2022.06.08.00,"44,190","74,316","125,955","100,059","162,088","108,266","133,286","84,961","147,806","143,023","178,294","142,282","184,502","235,461"
2022.06.07.00,"44,147","74,253","125,854","100,005","162,021","108,173","133,145","84,817","147,697","142,917","178,192","142,189","184,344","235,299"
2022.06.06.00,"44,139","74,227","125,827","99,988","161,964","108,145","133,107","84,803","147,676","142,870","178,151","142,139","184,275","235,242"
2022.06.05.00,"44,127","74,212","125,806","99,980","161,932","108,103","133,081","84,786","147,655","142,834","178,126","142,083","184,218","235,194"
2022.06.04.00,"44,096","74,172","125,761","99,943","161,845","108,053","133,009","84,743","147,578","142,750","178,024","142,011","184,107","235,066"
2022.06.03.00,"44,077","74,065","125,709","99,907","161,709","107,971","132,935","84,701","147,516","142,672","177,951","141,891","183,964","234,960"
2022.06.02.00,"44,056","73,995","125,633","99,854","161,615","107,875","132,859","84,675","147,426","142,585","177,839","141,775","183,844","234,821"
2022.06.01.00,"44,042","73,962","125,564","99,822","161,493","107,822","132,793","84,658","147,385","142,534","177,762","141,686","183,627","234,701"
2022.05.31.00,"44,014","73,900","125,419","99,773","161,377","107,754","132,695","84,608","147,300","142,442","177,622","141,556","183,316","234,555"
2022.05.30.00,"43,974","73,810","125,287","99,712","161,271","107,633","132,571","84,561","147,180","142,324","177,482","141,426","183,060","234,368"
2022.05.29.00,"43,966","73,794","125,206","99,695","161,116","107,604","132,530","84,549","147,146","142,299","177,446","141,376","182,932","234,323"
2022.05.28.00,"43,950","73,734","125,148","99,653","161,015","107,556","132,459","84,506","147,068","142,236","177,347","141,279","182,760","234,188"
2022.05.27.00,"43,913","73,664","125,078","99,609","160,894","107,482","132,379","84,465","146,971","142,150","177,257","141,167","182,600","234,068"
2022.05.26.00,"43,880","73,535","124,990","99,563","160,770","107,399","132,282","84,423","146,869","142,057","177,134","141,024","182,115","233,871"
2022.05.25.00,"43,844","73,453","124,908","99,499","160,650","107,295","132,171","84,381","146,749","141,958","176,987","140,886","181,942","233,703"
2022.05.24.00,"43,810","73,350","124,800","99,427","160,497","107,176","132,029","84,322","146,597","141,802","176,805","140,710","181,711","233,468"
2022.05.23.00,"43,753","73,233","124,657","99,314","160,342","107,047","131,866","84,246","146,425","141,625","176,590","140,522","181,464","233,137"
2022.05.22.00,"43,745","73,212","124,602","99,278","160,298","107,010","131,809","84,228","146,380","141,588","176,522","140,458","181,361","233,051"
2022.05.21.00,"43,718","73,141","124,514","99,202","160,121","106,920","131,673","84,166","146,266","141,484","176,389","140,343","181,232","232,850"
2022.05.20.00,"43,685","73,067","124,400","99,105","159,957","106,812","131,513","84,083","146,148","141,349","176,216","140,155","181,026","232,585"
2022.05.19.00,"43,639","72,986","124,284","98,996","159,760","106,679","131,340","83,997","145,984","141,168","176,017","139,972","180,807","232,302"
2022.05.18.00,"43,591","72,895","124,128","98,881","159,546","106,545","131,174","83,898","145,825","140,983","175,813","139,796","180,546","231,997"
2022.05.17.00,"43,519","72,784","123,940","98,748","159,311","106,402","130,953","83,765","145,635","140,761","175,575","139,581","180,270","231,707"
2022.05.16.00,"43,455","72,652","123,775","98,611","159,086","106,217","130,738","83,615","145,385","140,495","175,283","139,347","179,953","231,321"
2022.05.15.00,"43,442","72,618","123,720","98,581","158,944","106,160","130,672","83,602","145,332","140,436","175,193","139,242","179,867","231,223"
2022.05.14.00,"43,399","72,532","123,591","98,485","158,804","106,036","130,506","83,505","145,178","140,291","175,014","139,057","179,648","230,973"
2022.05.13.00,"43,344","72,422","123,445","98,366","158,566","105,898","130,314","83,403","144,973","140,094","174,807","138,875","179,374","230,633"
2022.05.12.00,"43,278","72,280","123,291","98,250","158,344","105,730","130,107","83,296","144,790","139,907","174,586","138,641","179,092","230,306"
2022.05.11.00,"43,215","72,129","123,123","98,111","158,091","105,554","129,911","83,174","144,549","139,703","174,312","138,414","178,846","229,908"
2022.05.10.00,"43,145","71,988","122,913","97,985","157,753","105,341","129,700","83,031","144,289","139,424","174,022","138,085","178,493","229,562"
2022.05.09.00,"43,046","71,797","122,665","97,817","157,515","105,077","129,391","82,837","143,913","139,079","173,644","137,780","177,997","229,047"
2022.05.08.00,"43,030","71,763","122,590","97,773","157,340","104,976","129,276","82,805","143,814","138,976","173,509","137,631","177,787","228,867"
2022.05.07.00,"42,958","71,632","122,424","97,661","157,103","104,800","129,019","82,688","143,604","138,751","173,204","137,349","177,456","228,477"
2022.05.06.00,"42,863","71,476","122,151","97,491","156,862","104,585","128,754","82,526","143,291","138,461","172,898","137,075","177,099","228,054"
2022.05.05.00,"42,822","71,406","122,079","97,402","156,645","104,458","128,635","82,471","143,174","138,309","172,724","136,904","176,894","227,838"
2022.05.04.00,"42,724","71,237","121,885","97,251","156,332","104,221","128,353","82,367","142,930","138,027","172,382","136,598","176,541","227,439"
2022.05.03.00,"42,604","71,086","121,651","97,059","155,921","103,982","128,073","82,227","142,645","137,704","172,069","136,249","176,172","227,025"
2022.05.02.00,"42,480","70,909","121,341","96,836","155,657","103,720","127,741","82,011","142,346","137,345","171,617","135,891","175,711","226,499"
2022.05.01.00,"42,463","70,875","121,255","96,779","155,499","103,647","127,607","81,975","142,264","137,245","171,494","135,741","175,548","226,310"
2022.04.30.00,"42,410","70,764","121,055","96,644","155,214","103,472","127,385","81,845","142,050","137,024","171,215","135,531","175,255","225,965"
2022.04.29.00,"42,344","70,647","120,851","96,466","154,972","103,280","127,133","81,715","141,822","136,764","170,942","135,212","174,877","225,541"
2022.04.28.00,"42,223","70,472","120,627","96,235","154,589","103,061","126,834","81,514","141,561","136,509","170,535","134,913","174,405","225,057"
2022.04.27.00,"42,103","70,319","120,337","95,996","154,196","102,813","126,485","81,325","141,170","136,136","170,077","134,512","173,919","224,461"
2022.04.26.00,"41,988","70,070","120,018","95,714","153,574","102,510","126,068","81,081","140,682","135,747","169,504","133,955","173,253","223,700"
2022.04.25.00,"41,813","69,757","119,550","95,384","153,086","102,115","125,482","80,752","140,125","135,217","168,836","133,460","172,613","222,808"
2022.04.24.00,"41,774","69,674","119,382","95,276","152,770","101,979","125,304","80,677","139,964","135,062","168,614","133,221","172,299","222,522"
2022.04.23.00,"41,650","69,442","119,081","95,004","152,338","101,676","124,920","80,450","139,553","134,677","168,054","132,728","171,740","221,816"
2022.04.22.00,"41,492","69,167","118,721","94,732","151,742","101,298","124,421","80,200","139,078","134,169","167,471","132,248","171,101","221,012"
2022.04.21.00,"41,322","68,872","118,268","94,382","151,231","100,878","123,808","79,906","139,208","133,594","166,778","131,698","170,432","220,203"
2022.04.20.00,"41,163","68,557","117,808","94,014","150,598","100,398","123,170","79,556","138,605","132,992","165,956","131,095","169,665","219,288"
2022.04.19.00,"40,982","68,182","117,259","93,634","149,666","99,818","122,477","79,114","137,806","132,213","165,032","130,340","168,763","218,149"
2022.04.18.00,"40,717","67,727","116,596","92,973","148,853","99,203","121,588","78,536","136,920","131,377","163,959","129,567","167,673","216,673"
2022.04.17.00,"40,674","67,601","116,350","92,845","148,403","98,983","121,286","78,415","136,649","131,093","163,629","129,078","167,273","216,114"
2022.04.16.00,"40,537","67,283","115,869","92,485","147,635","98,449","120,732","78,081","136,093","130,491","162,877","128,530","166,533","215,190"
2022.04.15.00,"40,367","66,954","115,232","92,013","146,718","97,930","120,048","77,684","135,378","129,807","162,024","127,824","165,577","214,120"
2022.04.14.00,"40,139","66,525","114,543","91,446","145,834","97,312","119,286","77,180","134,461","128,896","160,980","126,996","164,469","212,832"
2022.04.13.00,"39,886","66,022","113,748","90,745","144,579","96,580","118,342","76,641","133,343","127,894","159,760","126,007","163,276","211,245"
2022.04.12.00,"39,558","65,406","112,739","89,922","142,784","95,708","117,087","75,863","131,986","126,574","158,122","124,654","161,672","209,160"
2022.04.11.00,"39,072","64,581","111,344","88,759","141,509","94,578","115,635","74,870","130,214","124,970","156,130","123,296","159,679","206,691"
2022.04.10.00,"38,944","64,379","110,858","88,454","140,526","94,116","115,129","74,605","129,693","124,353","155,505","122,558","158,879","205,835"
2022.04.09.00,"38,642","63,817","109,925","87,608","139,183","93,196","113,999","73,971","128,507","123,172","154,003","121,367","157,498","203,929"
2022.04.08.00,"38,308","63,204","108,878","86,700","137,720","92,178","112,784","73,198","127,213","121,902","152,369","120,129","156,032","201,971"
2022.04.07.00,"37,932","62,462","107,734","85,642","136,085","91,080","111,456","72,413","125,739","120,440","150,560","118,538","154,278","199,533"
2022.04.06.00,"37,453","61,713","106,391","84,605","134,225","89,871","110,027","71,518","123,923","118,873","148,448","117,111","152,311","197,076"
2022.04.05.00,"36,831","60,669","104,639","83,175","131,564","88,253","108,200","70,154","121,606","116,767","145,945","115,041","149,693","193,950"
2022.04.04.00,"36,186","59,481","102,770","81,338","129,808","86,682","106,277","68,758","119,551","114,947","143,361","113,180","147,185","190,509"
2022.04.03.00,"36,016","59,159","102,116","80,871","128,392","86,071","105,588","68,419","118,747","114,127","142,132","112,066","146,066","189,194"
2022.04.02.00,"35,514","58,346","100,790","79,617","126,538","84,881","104,108","67,415","116,810","112,388","140,075","110,860","143,991","186,406"
2022.04.01.00,"34,962","57,400","99,200","78,184","124,138","83,417","102,417","66,307","114,927","110,420","137,735","109,089","141,523","183,368"
2022.03.31.00,"34,378","56,518","97,440","76,706","121,960","81,785","100,529","65,085","112,890","108,483","135,159","106,984","138,907","180,293"
2022.03.30.00,"33,753","55,376","95,433","75,118","119,150","79,934","98,454","63,687","110,293","106,238","132,305","104,368","136,200","176,765"
2022.03.29.00,"32,835","53,872","92,993","72,934","115,116","77,705","95,523","61,840","106,171","102,955","127,626","100,529","132,333","172,292"
2022.03.28.00,"31,878","52,391","90,277","70,754","112,560","75,425","93,028","59,946","104,109","100,665","124,805","98,869","128,813","167,386"
2022.03.27.00,"31,577","51,652","89,302","70,003","110,620","74,131","92,006","59,393","102,916","99,426","123,374","96,873","126,296","165,373"
2022.03.26.00,"30,903","50,720","87,345","68,329","108,254","72,644","89,871","57,925","100,349","96,989","120,413","95,124","123,992","161,650"
2022.03.25.00,"32,582","49,989","85,386","68,116","104,591","70,928","87,350","58,920","98,149","94,437","115,209","93,238","117,573","154,279"
2022.03.24.00,"29,329","48,249","83,093","64,872","101,922","68,483","85,121","54,772","95,143","91,921","113,972","90,047","116,637","153,497"
2022.03.23.00,"28,381","46,631","80,636","62,635","98,744","66,378","82,432","52,908","91,734","88,904","110,587","86,481","112,922","148,775"
2022.03.22.00,"27,191","44,587","77,498","60,062","93,813","63,736","78,848","50,713","86,594","84,724","105,402","82,847","107,360","142,373"
2022.03.21.00,"26,097","43,051","74,684","57,799","91,813","61,469","76,038","48,710","84,310","81,990","102,490","80,853","104,101","137,662"
2022.03.20.00,"25,819","42,476","73,647","57,038","89,173","60,177","74,801","48,150","81,824","80,649","100,796","78,789","101,267","135,327"
2022.03.19.00,"24,821","41,106","71,630","55,184","86,686","58,376","72,381","46,565","79,902","77,934","97,363","76,162","99,069","130,803"
2022.03.18.00,"23,909","39,366","68,935","53,157","83,080","56,199","69,647","44,651","75,241","74,725","92,685","73,232","93,752","125,987"
2022.03.17.00,"22,932","37,321","65,738","50,909","79,524","52,916","66,941","42,701","71,538","71,705","89,619","70,430","89,860","120,880"
2022.03.16.00,"21,168","34,034","60,783","47,343","74,453","48,925","62,117","39,176","66,103","65,763","82,317","65,696","84,427","113,881"
2022.03.15.00,"19,992","32,986","58,374","45,085","69,621","46,768","59,276","37,086","63,505","62,724","77,678","62,098","81,663","106,449"
2022.03.14.00,"19,191","31,791","55,686","42,681","66,730","43,506","56,612","35,545","61,180","60,831","74,665","59,766","78,966","102,712"
2022.03.13.00,"18,550","30,577","53,712","41,161","64,145","42,495","54,273","33,812","58,881","58,304","72,073","57,932","76,181","98,302"
2022.03.12.00,"17,645","29,090","51,056","39,096","60,949","41,217","51,684","32,393","56,504","55,319","68,428","55,434","72,988","93,547"
2022.03.11.00,"16,683","27,392","48,188","36,710","57,251","38,365","48,738","30,901","52,933","52,121","64,516","52,322","68,946","88,590"
2022.03.10.00,"15,920","26,415","46,087","35,284","54,677","36,233","46,666","29,530","50,956","49,791","61,708","49,568","66,136","85,035"
2022.03.09.00,"15,119","25,014","43,849","33,420","51,627","35,065","44,320","27,882","48,088","46,953","57,551","47,246","63,331","80,661"
2022.03.08.00,"14,174","23,452","41,014","31,196","48,483","32,855","41,650","26,170","44,780","43,747","54,217","44,377","59,976","75,874"
2022.03.07.00,"13,759","22,810","39,443","30,007","46,798","30,886","40,350","25,261","43,575","42,733","52,735","42,939","58,017","73,337"
2022.03.06.00,"13,322","22,047","38,084","29,034","44,895","29,774","38,850","24,263","42,210","41,115","51,049","41,238","56,172","70,556"
2022.03.05.00,"12,677","21,004","36,257","27,734","42,663","28,638","36,978","23,156","40,027","39,120","48,857","39,643","53,847","67,027"
2022.03.04.00,"12,083","19,937","34,529","26,314","40,268","26,686","34,994","21,947","37,799","37,026","46,354","37,747","51,478","63,423"
2022.03.03.00,"11,448","18,730","32,404","24,684","37,793","24,391","32,684","20,303","35,701","35,035","43,598","35,290","48,683","59,697"
2022.03.02.00,"10,981","17,996","31,147","23,627","35,378","22,203","31,186","18,776","34,172","33,478","41,592","33,407","46,595","56,673"
2022.03.01.00,"10,299","17,029","29,198","22,165","33,740","21,795","29,277","18,334","32,367","31,197","38,937","31,666","44,338","53,158"
2022.02.28.00,"9,987","16,570","28,062","21,384","32,670","20,923","28,244","17,389","30,933","30,483","38,017","30,781","42,886","51,471"
